GL1,baeS aminoglycoside,baeR aminoglycoside,evgA fluoroquinolone,evgS fluoroquinolone,adeF fluoroquinolone,TolC fluoroquinolone; cephalosporin,patA fluoroquinolone,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,emrR fluoroquinolone,emrA fluoroquinolone,emrB fluoroquinolone,kdpE aminoglycoside,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,mdtH fluoroquinolone,CRP fluoroquinolone,mdtE fluoroquinolone,mdtF fluoroquinolone,gadW fluoroquinolone,gadX fluoroquinolone,Escherichia coli ampC beta-lactamase cephalosporin,cpxA aminoglycoside,H-NS fluoroquinolone; cephalosporin,marA fluoroquinolone,mdtM fluoroquinolone,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone
GL10,patA fluoroquinolone,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,CRP fluoroquinolone,mdtE fluoroquinolone,mdtF fluoroquinolone,gadW fluoroquinolone,gadX fluoroquinolone,Escherichia coli ampC beta-lactamase cephalosporin,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,adeF fluoroquinolone,cpxA aminoglycoside,mdtH fluoroquinolone,kdpE aminoglycoside,TolC fluoroquinolone; cephalosporin,emrR fluoroquinolone,emrA fluoroquinolone,emrB fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,H-NS fluoroquinolone; cephalosporin,dfrA17 diaminopyrimidine,aadA5 aminoglycoside,sul2 sulfonamide,marA fluoroquinolone,mdtM fluoroquinolone,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone
GL11,evgA fluoroquinolone,evgS fluoroquinolone,adeF fluoroquinolone,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,Escherichia coli ampC beta-lactamase cephalosporin,CRP fluoroquinolone,mdtE fluoroquinolone,mdtF fluoroquinolone,gadX fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,patA fluoroquinolone,TolC fluoroquinolone; cephalosporin,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,mdtH fluoroquinolone,H-NS fluoroquinolone; cephalosporin,cpxA aminoglycoside,mdtM fluoroquinolone,marA fluoroquinolone,kdpE aminoglycoside,emrR fluoroquinolone,emrA fluoroquinolone,emrB fluoroquinolone,dfrA5 diaminopyrimidine,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone
GL12,mdtH fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,AcrF fluoroquinolone,AcrE fluoroquinolone,AcrS fluoroquinolone,patA fluoroquinolone,TolC fluoroquinolone; cephalosporin,H-NS fluoroquinolone; cephalosporin,Escherichia coli ampC beta-lactamase cephalosporin,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,evgA fluoroquinolone,evgS fluoroquinolone,adeF fluoroquinolone,cpxA aminoglycoside,emrR fluoroquinolone,emrA fluoroquinolone,emrB fluoroquinolone,CRP fluoroquinolone,kdpE aminoglycoside,marA fluoroquinolone,dfrA1 diaminopyrimidine,aadA13 aminoglycoside,sul1 sulfonamide,sul1 sulfonamide,TEM-1 cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone
GL13,marA fluoroquinolone,evgS fluoroquinolone,evgA fluoroquinolone,gadX fluoroquinolone,mdtF fluoroquinolone,mdtE fluoroquinolone,CRP fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,Escherichia coli ampC beta-lactamase cephalosporin,kdpE aminoglycoside,mdtM fluoroquinolone,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,patA fluoroquinolone,TolC fluoroquinolone; cephalosporin,mdtH fluoroquinolone,adeF fluoroquinolone,H-NS fluoroquinolone; cephalosporin,cpxA aminoglycoside,emrB fluoroquinolone,emrA fluoroquinolone,emrR fluoroquinolone,dfrA5 diaminopyrimidine,sul2 sulfonamide,TEM-1 cephalosporin,APH(3'')-Ib aminoglycoside,APH(6)-Id aminoglycoside,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone
GL14,adeF fluoroquinolone,evgS fluoroquinolone,evgA fluoroquinolone,TolC fluoroquinolone; cephalosporin,patA fluoroquinolone,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,marA fluoroquinolone,kdpE aminoglycoside,mdtM fluoroquinolone,mdtH fluoroquinolone,CRP fluoroquinolone,mdtE fluoroquinolone,mdtF fluoroquinolone,gadW fluoroquinolone,gadX fluoroquinolone,H-NS fluoroquinolone; cephalosporin,Escherichia coli ampC beta-lactamase cephalosporin,emrB fluoroquinolone,emrA fluoroquinolone,emrR fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,cpxA aminoglycoside,TEM-1 cephalosporin,dfrA17 diaminopyrimidine,aadA5 aminoglycoside,sul1 sulfonamide,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone
GL16,Escherichia coli ampC beta-lactamase cephalosporin,acrB fluoroquinolone,Escherichia coli acrA fluoroquinolone,mdtH fluoroquinolone,gadX fluoroquinolone,gadW fluoroquinolone,mdtF fluoroquinolone,mdtE fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,cpxA aminoglycoside,CRP fluoroquinolone,evgA fluoroquinolone,evgS fluoroquinolone,marA fluoroquinolone,mdtM fluoroquinolone,kdpE aminoglycoside,adeF fluoroquinolone,patA fluoroquinolone,TolC fluoroquinolone; cephalosporin,AcrF fluoroquinolone,AcrE fluoroquinolone,AcrS fluoroquinolone,emrB fluoroquinolone,emrA fluoroquinolone,emrR fluoroquinolone,TEM-1 cephalosporin,H-NS fluoroquinolone; cephalosporin,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone
GL17,baeS aminoglycoside,baeR aminoglycoside,evgA fluoroquinolone,evgS fluoroquinolone,adeF fluoroquinolone,emrR fluoroquinolone,emrA fluoroquinolone,emrB fluoroquinolone,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,TolC fluoroquinolone; cephalosporin,patA fluoroquinolone,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,Escherichia coli ampC beta-lactamase cephalosporin,gadX fluoroquinolone,gadW fluoroquinolone,mdtF fluoroquinolone,mdtE fluoroquinolone,CRP fluoroquinolone,H-NS fluoroquinolone; cephalosporin,cpxA aminoglycoside,mdtM fluoroquinolone,mdtH fluoroquinolone,marA fluoroquinolone,kdpE aminoglycoside,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone
GL18,marA fluoroquinolone,emrR fluoroquinolone,emrA fluoroquinolone,emrB fluoroquinolone,TolC fluoroquinolone; cephalosporin,patA fluoroquinolone,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,mdtH fluoroquinolone,H-NS fluoroquinolone; cephalosporin,kdpE aminoglycoside,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,evgA fluoroquinolone,evgS fluoroquinolone,adeF fluoroquinolone,gadX fluoroquinolone,gadW fluoroquinolone,mdtF fluoroquinolone,mdtE fluoroquinolone,CRP fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,Escherichia coli ampC beta-lactamase cephalosporin,cpxA aminoglycoside,aadA13 aminoglycoside,sul1 sulfonamide,TEM-1 cephalosporin,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone
GL2,TolC fluoroquinolone; cephalosporin,patA fluoroquinolone,AcrS fluoroquinolone,AcrE fluoroquinolone,AcrF fluoroquinolone,baeR aminoglycoside,baeS aminoglycoside,kdpE aminoglycoside,adeF fluoroquinolone,evgS fluoroquinolone,evgA fluoroquinolone,Escherichia coli ampC beta-lactamase cephalosporin,mdtM fluoroquinolone,Escherichia coli acrA fluoroquinolone,acrB fluoroquinolone,H-NS fluoroquinolone; cephalosporin,CRP fluoroquinolone,mdtH fluoroquinolone,cpxA aminoglycoside,gadX fluoroquinolone,gadW fluoroquinolone,mdtF fluoroquinolone,mdtE fluoroquinolone,marA fluoroquinolone,emrR fluoroquinolone,emrA fluoroquinolone,emrB fluoroquinolone,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin; nitrofuran,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics cephalosporin,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance fluoroquinolone,Escherichia coli marR mutant conferring antibiotic resistance fluoroquinolone,Escherichia coli soxR with mutation conferring antibiotic resistance fluoroquinolone,Escherichia coli soxS with mutation conferring antibiotic resistance fluoroquinolone
